序号,主体 (Subject),主体 QID,谓语 (Predicate),客体 (Object),客体 QID,Source_Row
184,Neptune paying homage to Venice,Q47012750,created,Tiepolo,Q186202,66
185,Neptune paying homage to Venice,Q47012750,is located in,Palazzo Ducale,/,66
186,Palazzo Ducale,/,is located in,Venice,/,66
187,Allegory of Venice,Q50947952,created,Niccolo Bambini,Q1111424,67
188,Allegory of Venice,Q50947952,is located in,Ca’ Pesaro,/,67
189,Ca’ Pesaro,/,is located in,Venice,/,67
190,Marriage Allegory of the Rezzonico family,/,created,Tiepolo,Q186202,68
191,Marriage Allegory of the Rezzonico family,/,is located in,Ca Rezzonico,/,68
192,Ca Rezzonico,/,is located in,Venice,/,68
193,Glorification of the Pisani family,/,created,Tiepolo,Q186202,69
194,Glorification of the Pisani family,/,is located in,Villa Pisani,Q514069,69
195,Villa Pisani,/,is located in,Stra,/,69
196,The Triumph of Venice,Q121493619,created,Pompeo Batoni,Q505613,70
197,The Triumph of Venice,Q121493619,is located in,Collection os the North 264 Carolina Museum of Art,/,70
198,Collection os the North 264 Carolina Museum of Art,/,is located in,Raleigh. Samuel H. Kress Collection,/,70
199,Pierre Motteux and his family,/,created,Pellegrini,Q1358364,71
200,An Operatic Rehearsal,/,created,Marco Ricci,Q930162,72
201,An Operatic Rehearsal,/,is located in,Sir Watkin Williams-Wynn,/,72
202,Sir Watkin Williams-Wynn,/,is located in,Bt,/,72
203,Bt,/,is located in,St Asaph,/,72
204,Flaminio Corner,Q3746370,created,Marco Pitteri,Q48879573,73
205,Zaccaria Sagredo,/,created,Gian Antonio Faldoni,Q27493848,74
206,Zaccaria Sagredo,/,owned by,from B. Nazari,/,74
207,Zaccaria Sagredo,/,is located in,Museo Correr,/,74
208,Museo Correr,/,is located in,Venice,/,74
209,Carlo Lodoli,Q601642,created,Alessandro Longhi,Q1855242,75
210,Carlo Lodoli,Q601642,is located in,Museo Correr,/,75
211,Museo Correr,/,is located in,Venice,/,75
212,Francesco Algarotti,Q439081,created,Anonymous,/,76
213,Francesco Algarotti,Q439081,is located in,Museo Correr,/,76
214,Museo Correr,/,is located in,Venice,/,76
215,Allegory of the Education of the Crown Prince of the Palatinate,/,created,Pellegrini,Q1358364,77
216,Allegory of the Education of the Crown Prince of the Palatinate,/,is located in,Bayerischen Staatsgemaldesammlungen,/,77
217,Bayerischen Staatsgemaldesammlungen,/,is located in,Munich,/,77
218,Jupiter and Io,Q119637439,created,Amigoni,Q380897,78
219,Detail from fresco on ceiling of staircase in Residenz,/,is located in,Wurzburg,/,79
220,Detail from fresco on ceiling of staircase,/,created,Tiepolo,Q186202,79
221,Detail from fresco on ceiling of staircase,/,is located in,Residenz,/,79
222,Detail from fresco on ceiling of staircase,/,depicts,Detail from fresco on ceiling of staircase in Residenz,/,79
223,Detail from fresco on ceiling of staircase in Residenz,/,is located in,Residenz,/,79
224,Detail from fresco on ceiling of staircase,/,has title role,Wurzburg,/,79
225,"View from Badminton, 1748",/,created,Canaletto,Q182664,80
226,"View from Badminton, 1748",/,depicts,View from Badminton,/,80
227,"View from Badminton, 1748",/,has title role,1748,/,80
228,Owen McSwiny,Q5102690,created,P. Van Bleek,Q2079286,81
229,Allegorical Tomb to the memory of Archbishop Tillotson,/,created,"Canaletto, Cimaroli and Pittoni",Q182664,82
230,Allegorical Tomb to the memory of Archbishop Tillotson,/,is located in,Peter Moores,/,82
231,Peter Moores,/,is located in,Liverpool,/,82
232,Marshal Schulenburg,/,created,Piazzetta,Q10510932,83
233,Marshal Schulenburg,/,is located in,Castello Sforzesco,Q3662375,83
234,Castello Sforzesco,/,is located in,Milan,/,83
235,Sigismund Streit,Q90687,created,Amigoni,Q380897,84
236,Sigismund Streit,Q90687,is located in,Gymnasium zu Grauen Kloster,Q328971,84
237,Gymnasium zu Grauen Kloster,/,is located in,Berlin,/,84
238,Idyll,Q17324901,created,Piazzetta,Q10510932,85
239,Idyll,Q17324901,is located in,Wallraf-Richartz Museum,Q700959,85
240,Wallraf-Richartz Museum,/,is located in,Cologne,/,85
241,Dedicatory frontispiece to Etchings,/,created,Canaletto,Q182664,86
242,Village Scene,Q27897774,created,Marco Ricci (engraved Bartolozzi),Q930162,87
243,Picture Exhibition at Church of S. Rocco,/,is located in,Venice,/,88
244,Picture Exhibition,/,created,Marieschi,Q2501578,88
245,Picture Exhibition,/,is located in,Church of S. Rocco,/,88
246,Picture Exhibition,/,depicts,Picture Exhibition at Church of S. Rocco,/,88
247,Picture Exhibition at Church of S. Rocco,/,is located in,Church of S. Rocco,/,88
248,Picture Exhibition,/,has title role,Venice,/,88
249,Final plate of Illustrations to Gerusalemme Liber ata,/,created,Piazzetta,Q10510932,89
250,Final plate of Illustrations to Gerusalemme Liber ata,/,depicts,Piazzetta,/,89
251,Final plate of Illustrations to Gerusalemme Liber ata,/,depicts,Albrizzi,/,89
252,Final plate of Illustrations to Gerusalemme Liber ata,/,published by,Albrizzi 1745,/,89
253,Final plate of Illustrations to Gerusalemme Liber ata,/,is part of,Illustrations to Gerusalemme Liber ata,/,89
254,Frontispiece to Vol. 2 of Goldoni: Opere,/,created,Pietro Antonio Novelli,Q1718478,90
255,Frontispiece to Vol. 2 of Goldoni: Opere,/,published by,"Pasquali,",/,90
256,A. M. Zanetti the Elder with Marchese Gerini,/,created,Giuseppe Zocchi,Q1528741,91
257,A. M. Zanetti the Elder with Marchese Gerini,/,is located in,Museo Correr,/,91
258,Museo Correr,/,is located in,Venice,/,91
259,G. M. Sasso,/,created,Alessandro Longhi,Q1855242,92
260,G. M. Sasso,/,is located in,Museo Correr,/,92
261,Museo Correr,/,is located in,Venice,/,92
262,Amadeo Swajer,Q3613921,created,Canova,Q5547,93
263,Amadeo Swajer,Q3613921,is located in,Museo Correr,/,93
264,Museo Correr,/,is located in,Venice,/,93
265,Teodoro Correr,Q2403974,created,Bernardino Castelli,Q3638702,94
266,Teodoro Correr,Q2403974,is located in,Museo Correr,/,94
267,Museo Correr,/,is located in,Venice,/,94
268,Mourners at Tomb of Francesco Algarotti,/,created,G. Volpato,Q3107516,95
269,Mourners at Tomb of Francesco Algarotti,/,is located in,Pisa,/,95
270,Banquet of Anthony and Cleopatra,/,created,Tiepolo,Q186202,96
271,Banquet of Anthony and Cleopatra,/,is located in,Musée Cognacq-Jay,/,96
272,Musée Cognacq-Jay,/,is located in,360 Paris,/,96
273,Banquet of Anthony and Cleopatra,/,created,Tiepolo,Q186202,97
274,Banquet of Anthony and Cleopatra,/,is located in,National Gallery of Victoria,/,97
275,National Gallery of Victoria,/,is located in,Felton Bequest,/,97
276,Felton Bequest,/,is located in,Melbourne,/,97
277,Prato della Valle,Q2636862,is located in,Padua,/,98
